country,total_population,people_vaccinated,date,vaccines,source_name,source_website,unvaccinated
Lithuania,5500000,571194.255,2020,vaccines_Lithuania,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/,unvaccinated_Lithuania
Serbia,6500000,523102.758,2021,vaccines_Serbia,Government of Serbia,https://vakcinacija.gov.rs/,unvaccinated_Serbia
Mongolia,1700000,564734.574,2021,vaccines_Mongolia,Ministry of Health via ikon.mn,https://ikon.mn/,unvaccinated_Mongolia
Myanmar,9600000,594516.268,2021,vaccines_Myanmar,World Health Organization,https://mohs.gov.mm/page/18035,unvaccinated_Myanmar
Lebanon,10000000,514901.243,2021,vaccines_Lebanon,Government of Lebanon,https://impact.cib.gov.lb/home/dashboard/vaccine,unvaccinated_Lebanon
Northern Ireland,2000000,473158.659,2021,vaccines_Northern_Ireland,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,unvaccinated_Northern_Ireland
Bulgaria,214000000,122658.17,2020,vaccines_Bulgaria,Ministry of Health,https://coronavirus.bg/bg/statistika,unvaccinated_Bulgaria
Finland,1800000,224935.805,2021,vaccines_Finland,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov,unvaccinated_Finland
El Salvador,9000000,460327.91,2021,vaccines_El_Salvador,Ministry of Health,https://covid19.gob.sv/,unvaccinated_El_Salvador
Bahrain,41000000,361133.903,2020,vaccines_Bahrain,Ministry of Health,https://covid19.who.int/,unvaccinated_Bahrain
Hungary,1500000,1478169.387,2020,vaccines_Hungary,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-402-ezer-beoltott-2906-az-uj-fertozott-es-elhunyt-40-beteg,unvaccinated_Hungary
Sweden,6500000,352433.307,2021,vaccines_Sweden,Public Health Agency of Sweden,https://fohm.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/statistik-och-analyser/statistik-over-registrerade-vaccinationer-covid-19/,unvaccinated_Sweden
Slovenia,7000000,374347.194,2020,vaccines_Slovenia,National Institute of Public Health via covid-19.sledilnik.org,https://covid-19.sledilnik.org/sl/stats,unvaccinated_Slovenia
Nigeria,28000000,523148.542,2021,vaccines_Nigeria,World Health Organization,https://covid19.who.int/,unvaccinated_Nigeria
Latvia,32000000,335902.593,2020,vaccines_Latvia,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas,unvaccinated_Latvia
Austria,32000000,285090.938,2021,vaccines_Austria,Ministry of Health,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea,unvaccinated_Austria
Iraq,3700000,290906.434,2021,vaccines_Iraq,World Health Organization,https://covid19.who.int/,unvaccinated_Iraq
Estonia,27000000,254747.453,2020,vaccines_Estonia,National Health Board,https://opendata.digilugu.ee,unvaccinated_Estonia
Kyrgyzstan,1400000,244976.298,2021,vaccines_Kyrgyzstan,Ministry of Health,https://vc.emed.gov.kg/,unvaccinated_Kyrgyzstan
Paraguay,2600000,257747.681,2021,vaccines_Paraguay,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,unvaccinated_Paraguay
Venezuela,1800000,252080.543,2021,vaccines_Venezuela,Pan American Health Organization,https://covid19.who.int/,unvaccinated_Venezuela
Mozambique,9000000,238964.964,2021,vaccines_Mozambique,World Health Organization,https://covid19.who.int/,unvaccinated_Mozambique
Angola,41000000,249887.443,2021,vaccines_Angola,World Health Organization,https://covid19.who.int/,unvaccinated_Angola
Georgia,1300000,210094.431,2021,vaccines_Georgia,National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/,unvaccinated_Georgia
Cote d'Ivoire,7000000,157736.687,2021,vaccines_Cote_d'Ivoire,World Health Organization,https://covid19.who.int/,unvaccinated_Cote_d'Ivoire
Trinidad and Tobago,28000000,169792.549,2021,vaccines_Trinidad_and_Tobago,Ministry of Health,https://services3.arcgis.com/x3I4DqUw3b3MfTwQ/arcgis/rest/services/service_7a519502598f492a9094fd0ad503cf80/FeatureServer/0/query,unvaccinated_Trinidad_and_Tobago
Moldova,32000000,39136.885,2021,vaccines_Moldova,Ministry of Health,https://vaccinare.gov.md,unvaccinated_Moldova
Kosovo,32000000,153018.926,2021,vaccines_Kosovo,Ministry of Health,https://msh.rks-gov.net/sq/statistikat-covid-19/,unvaccinated_Kosovo
